creationDate|PersonId|TagId
2012-12-29T10:40:45.964+00:00|37383395345044|5120
2012-12-29T10:40:45.964+00:00|37383395345044|5133
2012-12-29T10:40:45.964+00:00|37383395345044|5158
2012-12-29T10:40:45.964+00:00|37383395345044|5848
2012-12-29T10:40:45.964+00:00|37383395345044|6383
2012-12-29T10:40:45.964+00:00|37383395345044|6949
2012-12-29T10:40:45.964+00:00|37383395345044|7534
2012-12-29T10:40:45.964+00:00|37383395345044|7555
2012-12-29T10:40:45.964+00:00|37383395345044|9174
2012-12-29T10:40:45.964+00:00|37383395345044|9258
2012-12-29T10:40:45.964+00:00|37383395345044|11365
2012-12-29T10:40:45.964+00:00|37383395345044|11875
2012-12-29T10:40:45.964+00:00|37383395345044|12273
2012-12-29T10:40:45.964+00:00|37383395345044|12296
2012-12-29T10:40:45.964+00:00|37383395345044|13818
2012-12-29T10:40:45.964+00:00|37383395345044|14846
2012-12-29T22:10:57.096+00:00|37383395345760|146
2012-12-29T22:10:57.096+00:00|37383395345760|281
2012-12-29T22:10:57.096+00:00|37383395345760|470
2012-12-29T22:10:57.096+00:00|37383395345760|568
2012-12-29T22:10:57.096+00:00|37383395345760|577
2012-12-29T22:10:57.096+00:00|37383395345760|776
2012-12-29T22:10:57.096+00:00|37383395345760|973
2012-12-29T22:10:57.096+00:00|37383395345760|1196
2012-12-29T22:10:57.096+00:00|37383395345760|1206
2012-12-29T22:10:57.096+00:00|37383395345760|1614
2012-12-29T22:10:57.096+00:00|37383395345760|1672
2012-12-29T22:10:57.096+00:00|37383395345760|1675
2012-12-29T22:10:57.096+00:00|37383395345760|1910
2012-12-29T22:10:57.096+00:00|37383395345760|1985
2012-12-29T22:10:57.096+00:00|37383395345760|2001
2012-12-29T22:10:57.096+00:00|37383395345760|2024
2012-12-29T22:10:57.096+00:00|37383395345760|2026
2012-12-29T22:10:57.096+00:00|37383395345760|2050
2012-12-29T22:10:57.096+00:00|37383395345760|2061
2012-12-29T22:10:57.096+00:00|37383395345760|2068
2012-12-29T22:10:57.096+00:00|37383395345760|2079
2012-12-29T22:10:57.096+00:00|37383395345760|2779
2012-12-29T22:10:57.096+00:00|37383395345760|2782
2012-12-29T22:10:57.096+00:00|37383395345760|2797
2012-12-29T22:10:57.096+00:00|37383395345760|2805
2012-12-29T22:10:57.096+00:00|37383395345760|2808
2012-12-29T22:10:57.096+00:00|37383395345760|2816
2012-12-29T22:10:57.096+00:00|37383395345760|2827
2012-12-29T22:10:57.096+00:00|37383395345760|2849
2012-12-29T22:10:57.096+00:00|37383395345760|2862
2012-12-29T22:10:57.096+00:00|37383395345760|2869
2012-12-29T22:10:57.096+00:00|37383395345760|2888
2012-12-29T22:10:57.096+00:00|37383395345760|2906
2012-12-29T22:10:57.096+00:00|37383395345760|2936
2012-12-29T22:10:57.096+00:00|37383395345760|2948
2012-12-29T22:10:57.096+00:00|37383395345760|2962
2012-12-29T22:10:57.096+00:00|37383395345760|2988
2012-12-29T22:10:57.096+00:00|37383395345760|3014
2012-12-29T22:10:57.096+00:00|37383395345760|3047
2012-12-29T22:10:57.096+00:00|37383395345760|3055
2012-12-29T22:10:57.096+00:00|37383395345760|3060
2012-12-29T22:10:57.096+00:00|37383395345760|3079
2012-12-29T22:10:57.096+00:00|37383395345760|3084
2012-12-29T22:10:57.096+00:00|37383395345760|3087
2012-12-29T22:10:57.096+00:00|37383395345760|3090
2012-12-29T22:10:57.096+00:00|37383395345760|4853
2012-12-29T22:10:57.096+00:00|37383395345760|4930
2012-12-29T22:10:57.096+00:00|37383395345760|5196
2012-12-29T22:10:57.096+00:00|37383395345760|6397
2012-12-29T22:10:57.096+00:00|37383395345760|6556
2012-12-29T22:10:57.096+00:00|37383395345760|6683
2012-12-29T22:10:57.096+00:00|37383395345760|6711
2012-12-29T22:10:57.096+00:00|37383395345760|6976
2012-12-29T22:10:57.096+00:00|37383395345760|7225
2012-12-29T22:10:57.096+00:00|37383395345760|7564
2012-12-29T22:10:57.096+00:00|37383395345760|7582
2012-12-29T22:10:57.096+00:00|37383395345760|7587
2012-12-29T22:10:57.096+00:00|37383395345760|7806
2012-12-29T22:10:57.096+00:00|37383395345760|7823
2012-12-29T22:10:57.096+00:00|37383395345760|7828
2012-12-29T22:10:57.096+00:00|37383395345760|8474
2012-12-29T22:10:57.096+00:00|37383395345760|9161
2012-12-29T22:10:57.096+00:00|37383395345760|9163
2012-12-29T22:10:57.096+00:00|37383395345760|9407
2012-12-29T22:10:57.096+00:00|37383395345760|10985
2012-12-29T22:10:57.096+00:00|37383395345760|11014
2012-12-29T22:10:57.096+00:00|37383395345760|11343
2012-12-29T22:10:57.096+00:00|37383395345760|11410
2012-12-29T22:10:57.096+00:00|37383395345760|11698
2012-12-29T22:10:57.096+00:00|37383395345760|13954
