creationDate|id|imageFile|locationIP|browserUsed|language|content|length|CreatorPersonId|ContainerForumId|LocationCountryId
2012-12-26T01:12:01.993+00:00|1168231507910||1.88.26.152|Firefox|zh|About Augustine of Hippo, m Roman Africa. His writings were very influential in the development of We|101|35184372090391|1099511644417|1
2012-12-26T01:23:21.029+00:00|1168231346168||60.254.30.210|Internet Explorer|en|About William Faulkner, creenplays during his career. He is primarily known and acclaimed for his novels and short stories,|123|37383395346026|687194776457|0
2012-12-26T01:32:33.120+00:00|1168231299704||200.4.252.31|Firefox|en|About Maximilian I, Holy Roman Emperor,  jointly with his father for the last ten years of his fat|98|37383395345203|412316867830|91
2012-12-26T01:50:22.349+00:00|1168231111647||1.202.204.190|Chrome|zh|About Patti Smith, ber 30, 1946) is an American singer-songwriter, poet and visual artist, who bec|98|32985348834072|618475291000|1
2012-12-26T01:56:15.449+00:00|1168231323157||46.28.34.225|Firefox|fr|About Niccolò Machiavelli, lian historian, diplomat, philosopher, humanist and writer based in Florence during the Renaissance. A founder of modern political science, he was a diplomat, political philosopher, playwright, and|225|35184372090167|549755822134|50
2012-12-26T02:22:26.357+00:00|1168231122496||125.212.106.222|Chrome|gu|About Mohammad Reza Pahlavi,  continuous monarchy since the founding of the Persian Empire b|92|4398046512629|137438954184|55
2012-12-26T02:22:34.937+00:00|1168231294184||46.21.127.191|Chrome|en|About Ludwig van Beethoven, eethoven was a German composer and pianist. A crucial figure in the transiti|104|15393162789532|343597391027|77
2012-12-26T02:33:35.865+00:00|1168231172792||200.0.172.132|Chrome|en|About Leon Trotsky, of the Russian Social Democratic Labour Party. He joined the Bolsheviks immediately|104|15393162789820|274877909738|91
2012-12-26T02:35:39.349+00:00|1168231508957||62.5.37.205|Firefox|ro|About Pope Benedict XVI,  his teaching and prolific writings defend traditional Catholic doctrine and values. During h|118|1649|1168231121284|101
2012-12-26T02:36:40.848+00:00|1168231309406||27.99.232.171|Internet Explorer|en|About Matt Damon, He is one of the top 40 highest grossing actors of all time. In 2007, Damon received a star on the|116|37383395345027|412316868262|1
2012-12-26T03:03:47.540+00:00|1168231508596|photo1168231508596.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:48.540+00:00|1168231508597|photo1168231508597.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:49.540+00:00|1168231508598|photo1168231508598.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:50.540+00:00|1168231508599|photo1168231508599.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:51.540+00:00|1168231508600|photo1168231508600.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:52.540+00:00|1168231508601|photo1168231508601.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:53.540+00:00|1168231508602|photo1168231508602.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:54.540+00:00|1168231508603|photo1168231508603.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:55.540+00:00|1168231508604|photo1168231508604.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:56.540+00:00|1168231508605|photo1168231508605.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:57.540+00:00|1168231508606|photo1168231508606.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:58.540+00:00|1168231508607|photo1168231508607.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:03:59.540+00:00|1168231508608|photo1168231508608.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:04:00.540+00:00|1168231508609|photo1168231508609.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:04:01.540+00:00|1168231508610|photo1168231508610.jpg|27.116.34.143|Chrome|||0|37383395344903|1168231121229|0
2012-12-26T03:14:54.669+00:00|1168231493361||58.186.52.124|Chrome|ro|About Percy Bysshe Shelley, mired by Karl Marx, Oscar Wilde, Thomas Hardy, George Bernard|90|10995116279093|893353213180|58
2012-12-26T03:32:56.052+00:00|1168231127057||79.169.5.189|Firefox|my|About Morocco, narchy with an elected parliament. The King of Morocco holds vast executive powers, including the po|115|37383395344931|412316861276|93
2012-12-26T04:06:48.395+00:00|1168231418293||103.1.6.6|Chrome|kn|About Hamid Karzai, came President of the IslamAbout Louis Armstrong, ly popular African-AmericanAbout Sophocles, n the presentation|133|17592186045625|549755825994|0
2012-12-26T04:16:32.247+00:00|1168231121192||196.29.42.107|Firefox|gu|About Mohammad Reza Pahlavi,  a series of economic and social reforms intended to transform Iran into a globa|109|42|137438954184|60
2012-12-26T04:18:42.364+00:00|1168231509032||192.223.88.63|Chrome|pt|About Charlemagne,  on penalty of death their native Germanic paganism, he integrAbout Gamal Abdel Nasser, rn Arab history and politics in the 20th century. Under his leAbout Wilhelm II, German Emperor,  January 1859 – 4 June 1941) was the last|245|37383395345948|1168231121312|49
2012-12-26T04:21:22.664+00:00|1168231306015|photo1168231306015.jpg|27.50.41.194|Firefox|||0|8796093023536|1168231112159|1
2012-12-26T04:21:23.664+00:00|1168231306016|photo1168231306016.jpg|27.50.41.194|Firefox|||0|8796093023536|1168231112159|1
2012-12-26T04:21:24.664+00:00|1168231306017|photo1168231306017.jpg|27.50.41.194|Firefox|||0|8796093023536|1168231112159|1
2012-12-26T04:21:25.664+00:00|1168231306018|photo1168231306018.jpg|27.50.41.194|Firefox|||0|8796093023536|1168231112159|1
2012-12-26T04:27:13.509+00:00|1168231360139|photo1168231360139.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:14.509+00:00|1168231360140|photo1168231360140.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:15.509+00:00|1168231360141|photo1168231360141.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:16.509+00:00|1168231360142|photo1168231360142.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:17.509+00:00|1168231360143|photo1168231360143.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:18.509+00:00|1168231360144|photo1168231360144.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:19.509+00:00|1168231360145|photo1168231360145.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:20.509+00:00|1168231360146|photo1168231360146.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:21.509+00:00|1168231360147|photo1168231360147.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:22.509+00:00|1168231360148|photo1168231360148.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:23.509+00:00|1168231360149|photo1168231360149.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:24.509+00:00|1168231360150|photo1168231360150.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:25.509+00:00|1168231360151|photo1168231360151.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:26.509+00:00|1168231360152|photo1168231360152.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:27:27.509+00:00|1168231360153|photo1168231360153.jpg|61.4.78.42|Internet Explorer|||0|13194139533965|1168231114069|65
2012-12-26T04:30:59.714+00:00|1168231454634|photo1168231454634.jpg|123.108.125.120|Chrome|||0|21990232556839|1168231118245|55
2012-12-26T04:31:00.714+00:00|1168231454635|photo1168231454635.jpg|123.108.125.120|Chrome|||0|21990232556839|1168231118245|55
2012-12-26T04:39:48.057+00:00|1168231493993||93.159.95.149|Firefox|en|About Ho Chi Minh, a Định Province and was officially renamed Ho Chi Minh City after Hồ Chí Minh (although the name Sài Gòn is still commonly used. ) The city|158|37383395344412|1030792166665|9
2012-12-26T04:46:13.263+00:00|1168231322608||31.28.2.140|Chrome|fr|About Billie Holiday, Site Billie Holiday (born Eleanora Harris April 7, 1915 – July 17, 1959) was an American jazz singer and songwriter. Nicknamed Lady Day by he|163|30786325578528|412316868660|56
2012-12-26T05:11:54.612+00:00|1168231462176|photo1168231462176.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:11:55.612+00:00|1168231462177|photo1168231462177.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:11:56.612+00:00|1168231462178|photo1168231462178.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:11:57.612+00:00|1168231462179|photo1168231462179.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:11:58.612+00:00|1168231462180|photo1168231462180.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:11:59.612+00:00|1168231462181|photo1168231462181.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:12:00.612+00:00|1168231462182|photo1168231462182.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:12:01.612+00:00|1168231462183|photo1168231462183.jpg|41.190.75.185|Internet Explorer|||0|24189255811433|1168231118625|73
2012-12-26T05:12:02.612+00:00|1168231462184|photo1168231462184.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:12:03.612+00:00|1168231462185|photo1168231462185.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:12:04.612+00:00|1168231462186|photo1168231462186.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:12:05.612+00:00|1168231462187|photo1168231462187.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:12:06.612+00:00|1168231462188|photo1168231462188.jpg|117.6.98.6|Internet Explorer|||0|24189255811433|1168231118625|58
2012-12-26T05:19:57.587+00:00|1168231507172||175.111.190.30|Chrome|te|About Mark Twain,  that all of his creditors were paid in full, even though his bankrupt|88|21990232556531|1168231121099|54
2012-12-26T05:27:20.433+00:00|1168231506473|photo1168231506473.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:21.433+00:00|1168231506474|photo1168231506474.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:22.433+00:00|1168231506475|photo1168231506475.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:23.433+00:00|1168231506476|photo1168231506476.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:24.433+00:00|1168231506477|photo1168231506477.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:25.433+00:00|1168231506478|photo1168231506478.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:26.433+00:00|1168231506479|photo1168231506479.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:27.433+00:00|1168231506480|photo1168231506480.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:28.433+00:00|1168231506481|photo1168231506481.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:29.433+00:00|1168231506482|photo1168231506482.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:30.433+00:00|1168231506483|photo1168231506483.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:31.433+00:00|1168231506484|photo1168231506484.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:32.433+00:00|1168231506485|photo1168231506485.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:33.433+00:00|1168231506486|photo1168231506486.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:34.433+00:00|1168231506487|photo1168231506487.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:35.433+00:00|1168231506488|photo1168231506488.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:36.433+00:00|1168231506489|photo1168231506489.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:37.433+00:00|1168231506490|photo1168231506490.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:38.433+00:00|1168231506491|photo1168231506491.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:27:39.433+00:00|1168231506492|photo1168231506492.jpg|196.1.98.252|Firefox|||0|35184372088985|1168231121007|96
2012-12-26T05:33:40.061+00:00|1168231323225||196.1.94.236|Internet Explorer|fr|About Niccolò Machiavelli, s, and poetry. His personal correspondence is renowned in the Italian language. He|110|15393162789916|549755822134|96
2012-12-26T05:35:15.495+00:00|1168231301435||193.193.238.92|Chrome|en|About Anton Corbijn, d sleeve photography for both for almost 3 decades. Some of his works include music video|110|17592186045681|343597391095|82
2012-12-26T05:35:53.943+00:00|1168231127012||27.112.89.16|Firefox|my|About Morocco, oroccan Arabic, is spoken in the southern provinces of the country by a small population. Mos|108|35184372089511|412316861276|1
2012-12-26T05:47:08.058+00:00|1168231251348||31.24.152.190|Chrome|en|About Salman Rushdie, also deposited his archives. In May 2008 he was elected a Foreign|87|17592186044645|412316866072|99
2012-12-26T05:51:02.664+00:00|1168231197041||1.187.75.219|Chrome|sd|About Andy Roddick, es him the last North American male player to win a grand slam singles event. Roddick has reache|116|37383395345707|343597387124|0
2012-12-26T06:09:34.524+00:00|1168231321999||59.178.59.128|Internet Explorer|fr|About Billie Holiday, ity, New York, United StatesGenres Vocal jazz, jazz blues, torch song|91|4398046512328|412316868660|0
2012-12-26T06:19:18.428+00:00|1168231204389||103.2.149.177|Firefox|en|About Howard Hughes, reclusive lifestyle in later life, caused in part by a worsening obsessive–compulsiv|105|19791209300504|343597387272|100
2012-12-26T06:37:39.780+00:00|1168231293745||31.192.109.124|Internet Explorer|en|About Ludwig van Beethoven, n the transition between the Classical and Romantic eras i|86|37383395344428|343597391027|56
2012-12-26T06:43:05.592+00:00|1168231454289||27.48.183.112|Firefox|th|About Julie Andrews, y debut in a 1954 production of The Boy Friend, and rose to prominence starring in musicals such as My Fair Lady and Camelot, both of which earned her T|173|2199023256818|755914257823|0
2012-12-26T06:51:11.828+00:00|1168231481473||196.216.162.241|Internet Explorer|en|About Joe Cocker, gs, particularly those of the Beatles. He is the recipient of several awards, including a 1983 G|114|19791209301538|893353212523|102
2012-12-26T06:52:48.802+00:00|1168231348092||196.1.94.236|Internet Explorer|en|About Solomon, ered as a major Prophet, known as Sulaiman, son of David. The Hebrew Bible credits Solomon as th|111|15393162789916|755914253194|96
2012-12-26T07:01:30.993+00:00|1168231264430|photo1168231264430.jpg|49.0.0.124|Firefox|||0|6597069767597|1168231110600|51
2012-12-26T07:01:31.993+00:00|1168231264431|photo1168231264431.jpg|49.0.0.124|Firefox|||0|6597069767597|1168231110600|51
2012-12-26T07:01:32.993+00:00|1168231264432|photo1168231264432.jpg|49.0.0.124|Firefox|||0|6597069767597|1168231110600|51
2012-12-26T07:03:17.653+00:00|1168231500524||46.16.217.105|Chrome|en|About Queen Victoria, ess of India. Victoria was the daughter of Prince Edward, Duke of Kent and Strathearn, the fourth|120|2199023256083|1099511643827|50
2012-12-26T07:27:58.290+00:00|1168231272074|photo1168231272074.jpg|115.85.60.103|Chrome|||0|6597069767969|1168231111054|55
2012-12-26T07:27:59.290+00:00|1168231272075|photo1168231272075.jpg|115.85.60.103|Chrome|||0|6597069767969|1168231111054|55
2012-12-26T07:28:00.290+00:00|1168231272076|photo1168231272076.jpg|115.85.60.103|Chrome|||0|6597069767969|1168231111054|55
2012-12-26T07:28:01.290+00:00|1168231272077|photo1168231272077.jpg|115.85.60.103|Chrome|||0|6597069767969|1168231111054|55
2012-12-26T07:28:02.290+00:00|1168231272078|photo1168231272078.jpg|115.85.60.103|Chrome|||0|6597069767969|1168231111054|55
2012-12-26T07:40:39.362+00:00|1168231127183||24.53.139.223|Internet Explorer|my|About Morocco, s and the Assembly of Councillors. The king can also issue decrees called da|91|35184372089050|412316861276|57
2012-12-26T07:50:45.251+00:00|1168231403287|photo1168231403287.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:46.251+00:00|1168231403288|photo1168231403288.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:47.251+00:00|1168231403289|photo1168231403289.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:48.251+00:00|1168231403290|photo1168231403290.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:49.251+00:00|1168231403291|photo1168231403291.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:50.251+00:00|1168231403292|photo1168231403292.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:51.251+00:00|1168231403293|photo1168231403293.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:52.251+00:00|1168231403294|photo1168231403294.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:53.251+00:00|1168231403295|photo1168231403295.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:54.251+00:00|1168231403296|photo1168231403296.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:55.251+00:00|1168231403297|photo1168231403297.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:56.251+00:00|1168231403298|photo1168231403298.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:57.251+00:00|1168231403299|photo1168231403299.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:58.251+00:00|1168231403300|photo1168231403300.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T07:50:59.251+00:00|1168231403301|photo1168231403301.jpg|31.192.132.124|Firefox|||0|17592186044455|1168231116044|56
2012-12-26T08:09:03.525+00:00|1168231289838||192.207.200.111|Internet Explorer|kn|About Nero,  assassination, he committed suicide on 9 June 68. His death ended the Julio-Claudian Dyna|102|15393162789809|343597391024|49
2012-12-26T08:09:16.799+00:00|1168231363711|photo1168231363711.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:17.799+00:00|1168231363712|photo1168231363712.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:18.799+00:00|1168231363713|photo1168231363713.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:19.799+00:00|1168231363714|photo1168231363714.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:20.799+00:00|1168231363715|photo1168231363715.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:21.799+00:00|1168231363716|photo1168231363716.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:22.799+00:00|1168231363717|photo1168231363717.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:23.799+00:00|1168231363718|photo1168231363718.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:24.799+00:00|1168231363719|photo1168231363719.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:25.799+00:00|1168231363720|photo1168231363720.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:26.799+00:00|1168231363721|photo1168231363721.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:27.799+00:00|1168231363722|photo1168231363722.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:28.799+00:00|1168231363723|photo1168231363723.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:29.799+00:00|1168231363724|photo1168231363724.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:09:30.799+00:00|1168231363725|photo1168231363725.jpg|46.254.215.64|Internet Explorer|||0|13194139534228|1168231114226|14
2012-12-26T08:09:31.799+00:00|1168231363726|photo1168231363726.jpg|118.107.132.184|Internet Explorer|||0|13194139534228|1168231114226|54
2012-12-26T08:12:39.284+00:00|1168231434923||89.223.178.127|Firefox|en|About Joe Biden, 2008 U.S. presidential election. Biden is the first Roman Catholic and the first Delawarean to become Vice President of the United S|149|37383395344998|687194780129|79
2012-12-26T08:21:00.464+00:00|1168231112324||27.112.89.16|Firefox|zh|About Patti Smith,  On November 17, 2010, she won the National Book Award for her memoir Ju|91|35184372089511|618475291000|1
2012-12-26T08:38:02.660+00:00|1168231435113||117.6.98.6|Internet Explorer|zh|About Bob Dylan, ginal compositions, and was produced by Columbia's legendary talent scout John H. Hammond, who si|114|24189255811433|687194780130|58
2012-12-26T08:47:09.316+00:00|1168231482634|photo1168231482634.jpg|27.100.15.53|Chrome|||0|26388279067382|1168231119531|0
2012-12-26T08:47:10.316+00:00|1168231482635|photo1168231482635.jpg|27.100.15.53|Chrome|||0|26388279067382|1168231119531|0
2012-12-26T08:47:11.316+00:00|1168231482636|photo1168231482636.jpg|27.100.15.53|Chrome|||0|26388279067382|1168231119531|0
2012-12-26T08:47:12.316+00:00|1168231482637|photo1168231482637.jpg|27.100.15.53|Chrome|||0|26388279067382|1168231119531|0
2012-12-26T08:47:13.316+00:00|1168231482638|photo1168231482638.jpg|27.100.15.53|Chrome|||0|26388279067382|1168231119531|0
2012-12-26T08:47:14.316+00:00|1168231482639|photo1168231482639.jpg|27.100.15.53|Chrome|||0|26388279067382|1168231119531|0
2012-12-26T09:03:55.895+00:00|1168231176481||81.192.85.153|Chrome|bn|About The New Game, in some cases] gym students. The New Games movement was initiated by George Leonard and Stewart Bra|119|6597069767462|206158433003|87
2012-12-26T09:08:35.330+00:00|1168231383827|photo1168231383827.jpg|121.127.18.252|Firefox|||0|15393162789178|1168231115020|55
2012-12-26T09:08:36.330+00:00|1168231383828|photo1168231383828.jpg|121.127.18.252|Firefox|||0|15393162789178|1168231115020|55
2012-12-26T09:08:37.330+00:00|1168231383829|photo1168231383829.jpg|121.127.18.252|Firefox|||0|15393162789178|1168231115020|55
2012-12-26T09:08:38.330+00:00|1168231383830|photo1168231383830.jpg|121.127.18.252|Firefox|||0|15393162789178|1168231115020|55
2012-12-26T09:11:04.553+00:00|1168231122787||89.223.178.127|Firefox|gu|About Mohammad Reza Pahlavi, org Arteshtārān . Mohammad Reza came to power during World War II after an Anglo-Soviet invasion forced the abdication of his father Reza Shah. During his reign, the Iranian oil industry|215|37383395344998|137438954184|79
